[lrno],[vesselname],[owner],[shipmanager],[operator],[flag],[dwt],[loa],[breadth],[depth],[statdecode]
9042441,CARINA,Icon Eagle Carina Pte Ltd,Icon Eagle Carina Pte Ltd,Icon Eagle Carina Pte Ltd,SIE,95639,246.8000031,42,19.5,Crude Oil Tanker
9042453,CORONA,Icon Eagle Corona Pte Ltd,Icon Eagle Corona Pte Ltd,Icon Eagle Corona Pte Ltd,SIE,95634,246.8000031,42,19.5,Crude Oil Tanker
9085364,DELOS,Delos I Ltd ENE,Aeolos Management SA,Andros Maritime Agencies Ltd,GRC,298816,332,58,31,Crude Oil Tanker
8112201,TAAWON 11,Cooperative des Petroles,Cooperative des Petroles,Cooperative des Petroles,EGY,1085,60.13000107,9.909999847,4.5,Crude Oil Tanker
8112213,TAAWON 12,Cooperative des Petroles,Cooperative des Petroles,Cooperative des Petroles,EGY,1084,60.13000107,9.909999847,4.5,Crude Oil Tanker
9001368,G. GLORY,Global Sea Maritime Corp,Syncro Shipping Co Ltd,Oriental Shipping & Investment,PAN,275914,324,56,29.39999962,Crude Oil Tanker
8209224,ANDER,Marine Tankers Services Ltd,Maritime Management-Miami,Maritime Management-Miami,BZE,730,47.27000046,9,3.349999905,Crude Oil Tanker
8124008,CAS,TRANSPETRO,TRANSPETRO,TRANSPETRO,SKN,91671,243.6999969,41.61000061,19.71999931,Crude Oil Tanker
8609644,JAWA,SCI,SCI,SCI,SIE,94512,237.4450073,38.00600052,20.89999962,Crude Oil Tanker
9001590,AFRICAN GAZELLE,Jacinta Shipping Corp,Jacinta Marine Corp,Jacinta Marine Corp,PAN,68623,226,32.20000076,19.60000038,Crude Oil Tanker
8124022,BROTA,Exim Inc,Exim Inc,Exim Inc,TZZ,91902,243.6999969,41.61000061,19.71999931,Crude Oil Tanker
8202020,GULF TIGER,Gulf Lion Shipping Inc,FAL Shipping Co Ltd,FAL Shipping Co Ltd,LIB,60962,219.9499969,35.20999908,18.21999931,Crude Oil Tanker
8616518,STAR OLBA,SBM Production Contractors Inc,SBM Production Contractors Inc,SBM Production Contractors Inc,CMR,275975,322,56,29.5,Crude Oil Tanker
9001605,ARCTIC,Azucar Enterprises Corp,Sahara Mina LLC,Sahara Mina LLC,TOG,68623,226,32.20000076,19.60000038,Crude Oil Tanker
8303460,COSMIC 3,Bintang Nusantara,Aeromic Shipping S Pte Ltd,Aeromic Shipping S Pte Ltd,IDA,3276,88.31999969,13.39999962,5.449999809,Crude Oil Tanker
8715479,APEX,Ruth Enterprises Inc,Ruth Enterprises Inc,Ruth Enterprises Inc,SKN,87241,233.3000031,42.59999847,19.81999969,Crude Oil Tanker
9002130,MERU,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,SKN,95618,246.8399963,42,19.5,Crude Oil Tanker
8900385,NAVIGATOR A,Navigator A Marine Ltd,Ancora Investment Trust Inc,Ancora Investment Trust Inc,MTA,94225,233.3000031,42.61999893,19.79999924,Crude Oil Tanker
8900397,AMURA,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,SKN,94225,233.2799988,42.59999847,19.79999924,Crude Oil Tanker
9002207,OCEAN EMERALD,Xin Chun Shipping Pte Ltd,Daichi Shipmanagement Pte Ltd,Daichi Shipmanagement Pte Ltd,CKI,152680,279.1000061,46.29999924,23.53000069,Crude Oil Tanker
9002611,HOPE,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,SKN,299700,343.7099915,56.40000153,30.40999985,Crude Oil Tanker
8907333,NEW FORTUNER,New Fortuner Shipping Inc,Associated Maritime Co HK Ltd,Associated Maritime Co HK Ltd,LIB,146591,277,44.40000153,24.10000038,Crude Oil Tanker
8312497,NEW REGENT,Mega Glory Holdings Ltd,Ocean Grow Intl Shipmgmt,Ocean Grow Intl Shipmgmt,PAN,4999,103.5100021,15,7.800000191,Crude Oil Tanker
8915794,NATALY,Murmansk Shipping Co,Murmansk Shipping Co,Murmansk Shipping Co,RUS,143386,274.2999878,43.20000076,23.79999924,Crude Oil Tanker
9002635,PEACE,Iliana Shipping Ltd,Global Marketing Systems JLT,Global Marketing Systems JLT,SKN,299700,343.7099915,56.40000153,30.40999985,Crude Oil Tanker
8915809,DEZ,Autumn Harvest Maritime Co,Autumn Harvest Maritime Co,Autumn Harvest Maritime Co,SKN,143386,274.2999878,43.20000076,23.79999924,Crude Oil Tanker
9004528,ATHENS WARRIOR,Top Victory Shipping Ltd,Polembros Shipping Ltd,Polembros Shipping Ltd,LIB,306430,331.4580078,58,31.40999985,Crude Oil Tanker
8325561,SIL,Liberty Resources Inc,Green Ocean Ship Management,Green Ocean Ship Management,SKN,82424,210.5,48.00999832,18.01000023,Crude Oil Tanker
9004530,SPLENDOR,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,CMR,306474,331.4500122,58,31.39999962,Crude Oil Tanker
8404329,ANDES III,MARDCOM,MARDCOM,MARDCOM,ECU,3436,91.12000275,13.21000004,6.710000038,Crude Oil Tanker
9005261,TULA,Atlantic Bluewater Services,Sterling Oil Resources Ltd,Sterling Oil Resources Ltd,CMR,284890,322,56,31.39999962,Crude Oil Tanker
8405311,YU JONG 1,Korea Yujong Shipping Co Ltd,Korea Yujong Shipping Co Ltd,Korea Yujong Shipping Co Ltd,KRN,1665,70.30999756,11.02000046,5.110000134,Crude Oil Tanker
9006617,NEW VENTURE,New Dynasty Shipping Inc,Associated Maritime Co HK Ltd,Associated Maritime Co HK Ltd,LIB,291640,328.0450134,57,30.79999924,Crude Oil Tanker
9088938,VIVEKA,Blue Round Shipping Corp,Maritec NV,Maritec NV,PAN,9776,121,18.5,9.199999809,Crude Oil Tanker
9171462,SOL,Camellia Shipping Co Ltd,NITC,NITC,UNK,159758,274,48,23.20000076,Crude Oil Tanker
9172040,SABITI,Lantana Shipping Co Ltd,NITC,NITC,UNK,159681,274,48,23.20000076,Crude Oil Tanker
8917821,JELITA BANGSA,Trada Shipping,Trada Shipping,Trada Shipping,IDA,96687,232.0420074,42,20.29999924,Crude Oil Tanker
8919271,NEW VALOR,New Valor Shipping Inc,Associated Maritime Co HK Ltd,Associated Maritime Co HK Ltd,LIB,284631,328.0450134,57,30.79999924,Crude Oil Tanker
9113977,PROF JOHN EVANS ATTA,TEN Ghana MV25 BV,Modec Offshore Production,Modec Offshore Production,BAH,300955,340,56,31.79999924,Crude Oil Tanker
9008744,AURIGA,Icon Eagle Auriga Pte Ltd,Riya Shipping Corp Pte Ltd,Riya Shipping Corp Pte Ltd,TZZ,102352,241.4250031,42,21,Crude Oil Tanker
9176993,FRONT COMMODORE,Front Commodore GmbH & Co KG,Frontline Management AS,Frontline Ltd,LIB,298620,332.9500122,60,29.54999924,Crude Oil Tanker
9177143,DIAMOND JASMINE,NKD Maritime Ltd,NKD Maritime Ltd,NKD Maritime Ltd,PAN,281050,330,60,28.79999924,Crude Oil Tanker
9018464,GVENOUR,Epic Trading Co,Fides Ship Management LLC,Fides Ship Management LLC,PAN,149686,269,46,23.94400024,Crude Oil Tanker
9011246,CARIBO,Hermis Shipping SA,Sambouk Shipping FZC,Sambouk Shipping FZC,MGL,290927,332.8699951,58,31.5,Crude Oil Tanker
9102277,SAFANIYAH,BAHRI,Mideast Ship Management Ltd,Mideast Ship Management Ltd,BAH,300361,340,56,31.79999924,Crude Oil Tanker
9104885,CHEVAL BLEU,Al Habibah International Co,Red Sea Marine Services,Red Sea Marine Services,DMA,149745,269,46,23.89999962,Crude Oil Tanker
9019834,DA QING 93,China Shipping Tanker Co Ltd,China Shipping Tanker Co Ltd,China Shipping Tanker Co Ltd,CHR,68635,227.3399963,32.20000076,19.60000038,Crude Oil Tanker
9183934,FELICITY,Jupiter Seaways Shipping,Sambouk Shipping FZC,Sambouk Shipping FZC,MGL,299990,330,60,28.89999962,Crude Oil Tanker
9012915,RANI,Rosesea Corp,Maran Tankers Management Inc,Maran Tankers Management Inc,GRC,301686,332.0450134,58,31.45000076,Crude Oil Tanker
9019846,DA QING 94,China Shipping Tanker Co Ltd,China Shipping Tanker Co Ltd,China Shipping Tanker Co Ltd,CHR,68593,227.3399963,32.20000076,19.60000038,Crude Oil Tanker
9107655,ATLANTIC,Monsoon Shipping Ltd,Sambouk Shipping FZC,Sambouk Shipping FZC,MGL,301653,332.0450134,58,31.39999962,Crude Oil Tanker
9196618,OVERSEAS SAKURA,Sakura Transport Corp,Tankers UK Agencies Ltd,Tankers UK Agencies Ltd,MAI,298641,332.9500122,60,29.54999924,Crude Oil Tanker
9197870,SHINYO KANNIKA,Shinyo Kannika Ltd,Univan Ship Management Ltd,Univan Ship Management Ltd,HKG,281395,330,60,28.89999962,Crude Oil Tanker
9013397,DING HE,China Shipping Tanker Co Ltd,Shanghai Yuhai Shipping Co,China Shipping Tanker Co Ltd,CHR,63263,228.5,32.20000076,19,Crude Oil Tanker
9233272,FAMENNE,Euronav NV,Euronav NV,Tankers UK Agencies Ltd,FIS,298412,332.9500122,60,29.54999924,Crude Oil Tanker
9013402,HUAI HE,China Shipping Dev Guangzhou,China Shipping Tanker Co Ltd,China Shipping Tanker Co Ltd,CHR,63263,228.5,32.20000076,19,Crude Oil Tanker
9158147,CAP JEAN,Euronav NV,Euronav NV,Euronav NV,GRC,146643,274.0610046,47.79999924,22.79999924,Crude Oil Tanker
9014418,NEW VICTORY,Rptd Sold China,Rptd Sold China,Rptd Sold China,LIB,291613,328.0450134,57,30.79999924,Crude Oil Tanker
9034547,MAHARSHI PARASHURAM,SCI,SCI,SCI,IND,93322,237.6000061,38,20.89999962,Crude Oil Tanker
9035010,ALTAIR VOYAGER,Dido Steel Corp SA,Dido Steel Corp SA,Dido Steel Corp SA,BAH,135829,258.8999939,48.29999924,25.15500069,Crude Oil Tanker
9014470,NEW VITALITY,Honeyberry Co Inc,Associated Maritime Co HK Ltd,Associated Maritime Co HK Ltd,LIB,284569,330.2579956,56,30.64999962,Crude Oil Tanker
9038737,SPIRIT,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,CMR,106266,243.8000031,42,20.60000038,Crude Oil Tanker
9153525,DEWI MAESWARA,Mahameru Kencana Abadi,Mahameru Kencana Abadi,PERTAMINA PERSERO PT,IDA,300149,332.9400024,60,29.54999924,Crude Oil Tanker
9015060,ASTON,Marfrandt SA,Innovative Ukraine SC,Innovative Ukraine SC,CMR,94225,233.2599945,42.60499954,19.83499908,Crude Oil Tanker
9153537,VICTORY,Liberty Resources Inc,Liberty Resources Inc,Liberty Resources Inc,SKN,300155,332.9400024,60,29.54999924,Crude Oil Tanker
9039597,MIRE,Eurofinance Services Inc,Eurotankers Inc,Eurotankers Inc,LIB,96347,230.875,42,20.29999924,Crude Oil Tanker
9180217,AURORA,Omni Offshore Term Nong Yao,Omni Offshore Terminals Ops,Omni Offshore Terminals Ops,SNG,104943,243.5559998,42,21.29999924,Crude Oil Tanker
9181649,BW ULAN,Folkway,BW Maritime Pte Ltd,BW Maritime Pte Ltd,PAN,299325,332,58,31,Crude Oil Tanker
9235244,ASTRO CHORUS,Chorus ENE,Maran Tankers Management Inc,Maran Tankers Management Inc,GRC,305704,332,58,31,Crude Oil Tanker
9039638,TITAN TULSHYAN,Astoria International Group,Titan Ocean Pte Ltd,Titan Ocean Pte Ltd,PAN,299718,332,57.20000076,30.39999962,Crude Oil Tanker
9181613,NAVIGA I,Lupter Maritime Inc,Zodiac Maritime Ltd,Zodiac Maritime Ltd,LIB,107181,246.8000031,42,21.33399963,Crude Oil Tanker
9235256,FLANDRE,Euronav NV,Euronav NV,Tankers UK Agencies Ltd,FIS,305688,332,58,31,Crude Oil Tanker
9237785,SHIBLAH,BAHRI,Mideast Ship Management Ltd,BAHRI,LIB,316476,333.0400085,60,30.5,Crude Oil Tanker
9237797,LULU,BAHRI,Mideast Ship Management Ltd,Mideast Ship Management Ltd,LIB,316507,333.0400085,60,30.5,Crude Oil Tanker
9203265,KALYMNOS,Docal Shipping Ltd,Marine Trust Ltd,Marine Trust Ltd,MTA,299089,332,58,31,Crude Oil Tanker
9039999,DA QING 71,China Shipping Tanker Co Ltd,China Shipping Tanker Co Ltd,China Shipping Tanker Co Ltd,CHR,34748,185.5,27.5,15,Crude Oil Tanker
9077850,BICAS,Blue Tanker Shipping SA,Sambouk Shipping FZC,Sambouk Shipping FZC,MGL,298432,332,58,31,Crude Oil Tanker
9040003,DA QING 72,China Shipping Tanker Co Ltd,China Shipping Tanker Co Ltd,China Shipping Tanker Co Ltd,CHR,34748,185.4499969,27.5,15,Crude Oil Tanker
9077862,MAYFAIR,KTL Mayfair Inc,Thome Ship Management Pte Ltd,Confirmation Of Info Awaited,MAI,298405,332,58,31,Crude Oil Tanker
9108702,SUCCESS PIONEER XXXV,Putra Utama Line PT,Putra Utama Line PT,Putra Utama Line PT,IDA,96183,243.276001,41.79999924,20,Crude Oil Tanker
9079078,NAPOLI,NITC,NITC,NITC,MGL,298731,332,58,26.84000015,Crude Oil Tanker
9114593,NORTH,Dromon ENE,Nereus Shipping SA,Nereus Shipping SA,SKN,148561,269,46,23.89999962,Crude Oil Tanker
8719231,OMVATI PREM,Mercator Ltd,Mercator Ltd,Mercator Ltd,IND,90607,247.1999969,41.59999847,17.20000076,Crude Oil Tanker
9218492,DEEP SEA,NITC,NITC,NITC,UNK,299500,333.6700134,58,31,Crude Oil Tanker
8806539,CE-SHILLA,Aurelia Marine Inc,Marine Trust Ltd,Marine Trust Ltd,LIB,106912,244.0800018,42.66999817,21.52000046,Crude Oil Tanker
9203772,SONANGOL KIZOMBA,Sonangol Shipping Kizomba,Stena Bulk LLC,Stena Sonangol Suezmax Pool,BAH,159165,274,48,23.20000076,Crude Oil Tanker
9206310,ARION,Super Marine Ltd,Andriaki Shipping Co Ltd,Andriaki Shipping Co Ltd,GRC,309460,333.2770081,58,31.25,Crude Oil Tanker
9081174,ZOYA 1,Ullib Shipping Inc,Ullib Shipping Inc,Ullib Shipping Inc,PAN,300482,330.2650146,58,31,Crude Oil Tanker
9050278,RUBY,Loadstar Management Inc,Loadstar Management Inc,Loadstar Management Inc,LIB,150173,278.0400085,45,24.29999924,Crude Oil Tanker
9081186,SENORITA,DTA Ship Agency LLC,DTA Ship Agency LLC,DTA Ship Agency LLC,CMR,300549,330.269989,58,31,Crude Oil Tanker
9051351,EAGLE OTOME,Icon Eagle Otome Pte Ltd,Icon Eagle Otome Pte Ltd,Icon Eagle Otome Pte Ltd,SNG,95663,246.8699951,42,19.5,Crude Oil Tanker
9212888,HEDY,NITC,NITC,NITC,UNK,299242,333.1300049,58,31,Crude Oil Tanker
9051363,SUBAM,Icon Eagle Subaru Pte Ltd,AET Inc Ltd,Icon Eagle Subaru Pte Ltd,SNG,95675,246.8699951,42,19.5,Crude Oil Tanker
9058828,KIMA,Paboram Shipping SA,Syncro Shipping Co Ltd,Bong Shin Co Ltd,PAN,95822,241.7799988,42,20.39999962,Crude Oil Tanker
9063093,DA QING 437,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,CHR,19642,159.2700043,26,12,Crude Oil Tanker
9082300,HEBEI MOUNTAIN,Shenlong Shipping Co Ltd,HOSCO,HOSCO,HKG,307050,328.0400085,57,30.79999924,Crude Oil Tanker
9074561,KITION,Kition Shipping,Polyar Tankers AS,Polyar Tankers AS,BAH,96315,243.2929993,41.79999924,20,Crude Oil Tanker
9230907,TI TOPAZ,Euronav NV,Euronav NV,Tankers UK Agencies Ltd,BLG,319430,332.9899902,60,30.39999962,Crude Oil Tanker
9301421,VICTOR KONETSKY,Vimena Trading Ltd,SCF Unicom Singapore Pte Ltd,Exxon Neftegas Ltd,CYP,101018,246.8800049,42,21.60000038,Crude Oil Tanker
9160190,KYMOLOS,Kimolos Maritime Corp,Aeolos Management SA,Andros Maritime Agencies Ltd,LIB,298324,332,58,31,Crude Oil Tanker
9235737,SKOPELOS,Skopelos Maritime Corp,Aeolos Management SA,Andros Maritime Agencies Ltd,MTA,319360,332.9899902,60,30.39999962,Crude Oil Tanker
9290397,UNITED KALAVRYTA,United Kalavryta Inc,Marine Management Services MC,Marine Management Services MC,MAI,159156,274.4700012,48,23.10000038,Crude Oil Tanker
9239939,SIENA,Siena Navigation Corp,Neda Maritime Agency Co Ltd,Kawasaki Kisen Kaisha Ltd,GRC,105328,248,43,21,Crude Oil Tanker
9294563,TAGA,Blue Tree Maritima SA,NYK Line,NYK Line,PAN,303430,332.980011,60,29.39999962,Crude Oil Tanker
9174218,MARAN GEMINI,Astra Navigation Inc,Maran Tankers Management Inc,Maran Tankers Management Inc,GRC,310139,333,58,31.25,Crude Oil Tanker
9131149,NORDIC HAWK,Nordic American Tankers Ltd,Orion Tankers Ltd,Orion Tankers Ltd,BAH,151475,274.0580139,46,23.60000038,Crude Oil Tanker
9301524,SKS SATILLA,SKS OBO & Tankers AS,KGJ OBO & Tankers Fleet Mgmt,SKS Tankers Holding AS,NIS,158843,274.269989,48.00999832,23.10000038,Crude Oil Tanker
9135286,CHARM,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,PAN,264992,333,60,28.60000038,Crude Oil Tanker
9162887,AL SHEGAYA,Kuwait Oil Tanker Co SAK,Kuwait Oil Tanker Co SAK,Kuwait Petroleum Corp,KUW,310513,334.5130005,58.04000092,31,Crude Oil Tanker
9302970,SEALOYALTY,Fortune Shipping & Maritime,Thenamaris Ships Management,Thenamaris Ships Management,MTA,106468,243.0700073,42,20.70000076,Crude Oil Tanker
9292163,FRONT FORCE,SFL Force Inc,Frontline Management AS,Frontline Ltd,MAI,305442,330.25,60,29.5,Crude Oil Tanker
9038749,OCEAN ELEGANCE,Monsoon Navigation Corp,Stalwart Management Ltd,Stalwart Management Ltd,PAN,106236,243.8000031,42,20.60000038,Crude Oil Tanker
