[lrno],[vesselname],[owner],[shipmanager],[operator],[flag],[dwt],[loa],[breadth],[depth],[statdecode]
9458494,ACHILLEAS,Mount Shipping Co Ltd,Sun Enterprises Ltd-LIB,Sun Enterprises Ltd-LIB,MTA,158370,274,48,23.10000038,Crude Oil Tanker
9575101,SEA SPLENDOR,Sea Splendor Co Ltd,Big Horizon Shipping Agencies,Big Horizon Shipping Agencies,HKG,297123,330,59.98699951,29.70000076,Crude Oil Tanker
9748916,TIANJIN,Tanker Bombay Intl Pte Ltd,Heidmar Inc,Seawolf Tankers Inc,SNG,319896,333,60,30.5,Crude Oil Tanker
9508859,KALLIOPI,Fairtrans Co Inc Ltd-MTA,Dynacom Tankers Management Ltd,Dynacom Tankers Management Ltd,MTA,296659,330,60,29.70000076,Crude Oil Tanker
9486910,BETA,Al Buhaira International Shpg,Venous Ships Mgmt & Ops LLC,Venous Ships Mgmt & Ops LLC,LIB,105319,228.6000061,42,21.5,Crude Oil Tanker
9583732,HERCULES VOYAGER,Rubino Maritime Co,Chevron Shipping Co LLC,Chevron Shipping Co LLC,BAH,319359,333,60,30.5,Crude Oil Tanker
9374399,ANDES IV,MARZAM Cia Ltda,MARDCOM,MARDCOM,ECU,3500,88.09999847,13.5,6.5,Crude Oil Tanker
9508861,ISLAND SPLENDOR,Silver Splendor Co Ltd,Big Horizon Shipping Agencies,Big Horizon Shipping Agencies,HKG,296919,330,60,29.70000076,Crude Oil Tanker
9585871,MONTESPERANZA,Esperanza Naviera SL,Ibaizabal Tankers SL,CSSA Chartering & Shipping,MAR,159179,274.230011,48,23.20000076,Crude Oil Tanker
9585883,MONTESTENA,Naviera Rio Estena SL,Ibaizabal Tankers SL,Stena Sonangol Suezmax Pool,MAR,159179,274.230011,48,23.20000076,Crude Oil Tanker
9590058,BOYACA,Boyaca Shipping Pte Ltd,CV Shipping Pte Ltd,PDVSA,SNG,320840,332,60,30.5,Crude Oil Tanker
9748681,SUNGDONG 2049,Nordic American Tankers Ltd,Nordic American Tankers Ltd,Nordic American Tankers Ltd,LIB,162000,277,48,23.10000038,Crude Oil Tanker
9503574,ARITA,Sorena International Shpg Corp,Apex Maritime Services LLC,Apex Maritime Services LLC,IRN,113000,250,44,21,Crude Oil Tanker
9585895,STENA SUPREME,CM Suez I Ltd,Stena Bulk AB,Stena Sonangol Suezmax Pool,BER,159031,274,48,23.21999931,Crude Oil Tanker
9534858,TRIKWONG VENTURE,Trikwong Maritime Inc,Wah Kwong Ship Management HK,Wah Kwong Ship Management HK,HKG,296722,330,60,29.70000076,Crude Oil Tanker
9493779,SMYRNI,Pisces Finance Ltd,Dynacom Tankers Management Ltd,Dynacom Tankers Management Ltd,LIB,149998,274.5,47.99499893,23.70000076,Crude Oil Tanker
9607423,EPHESOS,Elia Navigation Ltd,Goulandris Maritime Inc,Goulandris Maritime Inc,GRC,164733,274.1799927,50,23.10000038,Crude Oil Tanker
9535785,NEW SPRING,New Spring Shipping Co Ltd,Associated Maritime Co HK Ltd,Associated Maritime Co HK Ltd,HKG,296393,330,60,29.70000076,Crude Oil Tanker
9563237,OVERSEAS KILIMANJARO,Oak Tanker Corp,Tankers UK Agencies Ltd,Tankers UK Agencies Ltd,MAI,296999,330,60,29.68600082,Crude Oil Tanker
9500728,AS SUWAYQ,As Suwayq Maritime Trans,Oman Ship Management Co SAOC,Navig8 Pte Ltd,MAI,319478,333,60,30.5,Crude Oil Tanker
9623685,TEXAS,Chinotrans Shipping Ltd,Dynacom Tankers Management Ltd,Dynacom Tankers Management Ltd,MTA,299999,333.019989,60,30.39999962,Crude Oil Tanker
9426946,PVT MERCURY,Petrovietnam Transportation,Petrovietnam Transportation,Petrovietnam Transportation,VNM,101899,245,43,20,Crude Oil Tanker
9602655,BRIGHTOIL GEM,Brightoil Gem Tanker Ltd,Brightoil Shipping Singapore,Brightoil Shipping Singapore,HKG,319798,333.1400146,60,30.39999962,Crude Oil Tanker
9400980,ORACLE,Masthead Shipping SA,Samos Steamship Co,Samos Steamship Co,BAH,105380,228.6000061,42,21.5,Crude Oil Tanker
9610298,DESH VIBHOR,SCI,SCI,SCI,IND,316635,332.927002,59.94400024,30.49799919,Crude Oil Tanker
9625956,SVET,Caldy Maritime Ltd,SCF Novoship JSC,SCF Novoship JSC,LIB,321039,331.7600098,60,30.5,Crude Oil Tanker
9671424,APOLLO DREAM,Katori Naviera SA,Idemitsu Tanker Co Ltd,Idemitsu Tanker Co Ltd,PAN,312073,339.5,60,28.5,Crude Oil Tanker
9679593,ZOURVA,Anna Shipping SA-MAI,Minerva Marine Inc,Minerva Marine Inc,MTA,318513,333,60,30.5,Crude Oil Tanker
9534846,DALIAN VENTURE,Cavalier Services Inc,Wah Kwong Ship Management HK,Wah Kwong Ship Management HK,HKG,296722,330,60,29.70000076,Crude Oil Tanker
9625968,SCF SHANGHAI,Langford Navigation SA,SCF Novoship JSC,SCF Novoship JSC,LIB,320701,332,60,30.5,Crude Oil Tanker
9407316,FPMC C JADE,FPMC Jade Marine Corp,Formosa Plastics Marine Corp,Formosa Plastics Marine Corp,LIB,301785,333,60,29,Crude Oil Tanker
9245782,COSGLORY LAKE,Cosglory Lake,Dalian Ocean Shipping Co Ltd,Dalian Ocean Shipping Co Ltd,PAN,299145,329.9899902,60,29.70000076,Crude Oil Tanker
9603192,NEW LAUREL,New Laurel Shipping Co Ltd,Associated Maritime Co HK Ltd,Associated Maritime Co HK Ltd,HKG,320805,333,60,30.5,Crude Oil Tanker
9603207,NEW HARMONY,New Harmony Shipping Co Ltd,Associated Maritime Co HK Ltd,Associated Maritime Co HK Ltd,HKG,320391,333,60,30.5,Crude Oil Tanker
9530890,MARIA,Larvotto Shipholding Ltd,Euronav NV,Euronav NV,GRC,159600,274.7770081,48,23.20000076,Crude Oil Tanker
9404833,SUMMIT SPIRIT,Summit Spirit LLC,Teekay Marine Singapore,PETROBRAS,BAH,160451,274.3900146,48,23.20000076,Crude Oil Tanker
9585194,COSGOLD LAKE,Cosgold Lake Maritime Ltd,Dalian Ocean Shipping Co Ltd,Dalian Ocean Shipping Co Ltd,HKG,297163,330,60,29.70000076,Crude Oil Tanker
9246279,GRAND LADY,Babylon Shipping Ltd,Eastern Mediterranean Mtme-LIE,Eastern Mediterranean Mtme-LIE,MTA,299997,333,60,29.5,Crude Oil Tanker
9592214,STENA SUNRISE,Stena Ocean Ltd,Stena Bulk AB,Stena Sonangol Suezmax Pool,BER,159034,274,48,23.20000076,Crude Oil Tanker
9405227,NEW ENTERPRISE,New Enterprise Shipping Co-HKG,Associated Maritime Co HK Ltd,Associated Maritime Co HK Ltd,HKG,310444,333,60,28.79999924,Crude Oil Tanker
9593191,MARAN CLEO,Splendid Marine Corp,Maran Tankers Management Inc,Maran Tankers Management Inc,GRC,319384,333,60,30.5,Crude Oil Tanker
9247182,ABQAIQ,BAHRI,Mideast Ship Management Ltd,Mideast Ship Management Ltd,BAH,302986,333.2770081,58,31.25,Crude Oil Tanker
9593206,LIBRA VOYAGER,Florian Marine Inc,Chevron Shipping Co LLC,Chevron Shipping Co LLC,BAH,319431,333,60,30.5,Crude Oil Tanker
9597006,FLEVES,Agroresort Ltd,Dynacom Tankers Management Ltd,Dynacom Tankers Management Ltd,LIB,149999,274.2000122,48,23.10000038,Crude Oil Tanker
9610250,KONDOR,Kenmore Shipping Inc,Tankers UK Agencies Ltd,Tankers UK Agencies Ltd,HKG,296714,330,60,29.70000076,Crude Oil Tanker
9247390,NEVERLAND,Finaval SpA,Business Combination Co 1 SpA,Business Combination Co 1 SpA,ITL,105411,239,42,21.29999924,Crude Oil Tanker
9247431,ASIAN SPIRIT,Asian Spirit LLC,Teekay Marine Singapore,ConocoPhillips Co,BAH,151693,269.2000122,45.70000076,24.39999962,Crude Oil Tanker
9597252,EAGLE VARNA,AET Inc Ltd,AET Shipmanagement Pte Ltd,AET Inc Ltd,SNG,320299,333,60,30.5,Crude Oil Tanker
9600865,NANTUCKET,Amalthea Owning Co Ltd,TMS Tankers Ltd,TMS Tankers Ltd,MTA,156902,274.5,48,23.20000076,Crude Oil Tanker
9600889,TAMARA,Callisto Owning Co Ltd,TMS Tankers Ltd,TMS Tankers Ltd,MTA,157016,274.5,48,23.20000076,Crude Oil Tanker
9602289,HONG KONG SPIRIT,High-Q Investments Ltd,Wah Kwong Ship Management HK,Wah Kwong Ship Management HK,HKG,318473,333,60,30.5,Crude Oil Tanker
9614048,XIN DAN YANG,Xin Dan Yang Shipping SA,China Shipping Tanker Co Ltd,China Shipping Tanker Co Ltd,HKG,322829,333,60,30.5,Crude Oil Tanker
9602473,LEO VOYAGER,Vergina Oceanway SA,Chevron Transport Corp Ltd,Chevron Transport Corp Ltd,BAH,319450,333,60,30.5,Crude Oil Tanker
9248423,NORDIC APOLLO,Nordic American Tankers Ltd,Orion Tankers Ltd,Orion Tankers Ltd,MAI,159988,274,48,23.20000076,Crude Oil Tanker
9453810,ZUMBI DOS PALMARES,TRANSPETRO,TRANSPETRO,TRANSPETRO,BRZ,157055,274.2000122,48,23.20000076,Crude Oil Tanker
9248473,FRONT SERENADE,Front Serenade Inc,Frontline Management AS,Frontline Ltd,LIB,299152,329.9899902,60,29.70000076,Crude Oil Tanker
9614050,XIN LIAN YANG,Xin Lian Yang Shipping SA,China Shipping Tanker Co Ltd,China Shipping Tanker Co Ltd,HKG,322861,333,60,30.5,Crude Oil Tanker
9248497,FRONT PAGE,Front Saga Inc,Frontline Management AS,Frontline Ltd,LIB,299164,329.9899902,60,29.70000076,Crude Oil Tanker
9484730,NISALAH,BAHRI,Mideast Ship Management Ltd,Mideast Ship Management Ltd,LIB,319287,333,60,30.5,Crude Oil Tanker
9662887,ENEOS SPIRIT,Liberian Jerboa Transports Inc,JX Ocean Co Ltd,JX Ocean Co Ltd,PAN,312247,339.5,60,28.5,Crude Oil Tanker
9271353,OLYMPIC FUTURE,Ingleside ENE,Springfield Shipping Co,Olympic Shipping & Management,GRC,155039,273.9700012,47,23.29999924,Crude Oil Tanker
9663843,KYO-EI,Ocean Link Maritime SA,Kyoei Tanker Co Ltd,Cosmo Oil Co Ltd,PAN,313990,335,60,29,Crude Oil Tanker
9273052,SINGAPORE VOYAGER,MK Centennial Maritime BV,Chevron Shipping Co LLC,Chevron Shipping Co LLC,PAN,105850,241.0299988,42,21.20000076,Crude Oil Tanker
9486908,CITY ELITE,Challenger Maritime Shipping,Venous Ships Mgmt & Ops LLC,Venous Ships Mgmt & Ops LLC,LIB,105304,228.6000061,42,21.5,Crude Oil Tanker
9273337,BUNGA KASTURI,AET Petroleum Tanker,AET Shipmanagement Pte Ltd,AET Inc Ltd,MAL,299999,330,60,29.70000076,Crude Oil Tanker
9683685,VL PRIME,Hi Gold Ocean Kmarin No 11C SA,Hyundai Merchant Marine Co Ltd,Hyundai Glovis Co Ltd,PAN,319547,333.0799866,60,27.79999924,Crude Oil Tanker
9274434,CAP LEON,Euronav NV,Euronav NV,Euronav NV,GRC,159049,274,48,23.20000076,Crude Oil Tanker
9686340,NEW ACHIEVEMENT,New Achievement Shipping Co,Associated Maritime Co HK Ltd,China Merchants Energy Shpg,HKG,318906,332.9500122,60,30.5,Crude Oil Tanker
9274446,CAP PIERRE,Euronav NV,Euronav NV,Euronav NV,GRC,159083,274.2980042,48,23.20000076,Crude Oil Tanker
9686352,NEW COURAGE,New Courage Shipping Co Ltd,Associated Maritime Co HK Ltd,China Merchants Energy Shpg,HKG,318989,332.9500122,60,30.5,Crude Oil Tanker
9689976,NEW DREAM,New Dream Shipping Co Ltd,Associated Maritime Co HK Ltd,China Merchants Energy Shpg,HKG,318570,333,60,30.60000038,Crude Oil Tanker
9280885,ASTRO PHOENIX,Phoenice ENE,Pantheon Tankers Management,Pantheon Tankers Management,GRC,159055,274.0700073,48,23.10000038,Crude Oil Tanker
9693745,MILTIADIS JUNIOR,Miltiadis Junior Carriers Corp,Capital Ship Management Corp,Capital Ship Management Corp,LIB,320926,333,60,30.5,Crude Oil Tanker
9698771,COSFLYING LAKE,Cosflying Lake Maritime Ltd,Dalian Ocean Shipping Co Ltd,Dalian Ocean Shipping Co Ltd,HKG,309436,333,60,30,Crude Oil Tanker
9696773,ALFA BALTICA,Shinobu Shipping,Lundqvist Rederierna AB,Lundqvist Rederierna AB,BAH,106373,228.6000061,42,21.45000076,Crude Oil Tanker
9282053,ESTHER SPIRIT,Esther Spirit LLC,Teekay Marine Singapore,Teekay Shipping Singapore,BAH,115444,249.845993,43.79999924,21.29999924,Crude Oil Tanker
9700691,DELTA MARIA,Delta Maria ENE,Delta Tankers Ltd,Delta Tankers Ltd,GRC,149990,274,48,23.10000038,Crude Oil Tanker
9700706,DELTA EURYDICE,Starlet Maritime Ltd,Delta Tankers Ltd,Delta Tankers Ltd,LIB,149990,274,48,23.10000038,Crude Oil Tanker
9466570,ADVANTAGE START,Advantage Start Shipping LLC,Shell Western Supply & Trading,Shell Western Supply & Trading,MAI,156639,274.5,48,23.70000076,Crude Oil Tanker
9500716,SEEB,Seeb Maritime Transportation,Oman Ship Management Co SAOC,Oman Ship Management Co SAOC,MTA,319439,333,60,30.5,Crude Oil Tanker
9529956,INGRID,Euronav Shipping NV,Euronav NV,Tankers UK Agencies Ltd,BLG,318478,333.1400146,60,30.39999962,Crude Oil Tanker
9537745,SARA,Euronav Tankers NV,Euronav NV,Tankers UK Agencies Ltd,FIS,323183,332,60,30.5,Crude Oil Tanker
9223887,SAFWA,BAHRI,Mideast Ship Management Ltd,Mideast Ship Management Ltd,BAH,303138,333.2770081,58,31.25,Crude Oil Tanker
9258519,BW LION,Macstar,BW Maritime Pte Ltd,BW Maritime Pte Ltd,HKG,298563,332,58,31.20000076,Crude Oil Tanker
9224465,SCF SAYAN,Amber Tankers Inc,SCF Unicom Singapore Pte Ltd,SOVCOMFLOT,LIB,159184,274.480011,48,23.10000038,Crude Oil Tanker
9224805,KOS,Kos Shipping Co,Aeolos Management SA,Andros Maritime Agencies Ltd,MTA,305870,332,58,31,Crude Oil Tanker
9258521,BW LAKE,Impex,BW Maritime Pte Ltd,BW Maritime Pte Ltd,HKG,298564,332,58,31.20000076,Crude Oil Tanker
9191333,CONSTITUTION SPIRIT,1999 Constitution Trust,Teekay Marine Singapore,Teekay Shipping Singapore,MAI,104623,243.8399963,42,21.29999924,Crude Oil Tanker
9229374,SILIA T,Romeo Shipping Co Ltd,Tsakos Columbia Shipmanagement,PETROBRAS,LIB,164286,274.1900024,50,23.10000038,Crude Oil Tanker
9229386,NORDIC PASSAT,Nordic American Tankers Ltd,Orion Tankers Ltd,Orion Tankers Ltd,MAI,164274,274.2000122,50,23.10000038,Crude Oil Tanker
9220952,HARAD,BAHRI,Mideast Ship Management Ltd,Mideast Ship Management Ltd,BAH,303115,333.2770081,58,31.25,Crude Oil Tanker
9220964,MARJAN,BAHRI,Mideast Ship Management Ltd,Mideast Ship Management Ltd,BAH,302977,333.2770081,58,31.25,Crude Oil Tanker
9249324,FRONT SYMPHONY,Front Symphony GmbH & Co,Frontline Management AS,Frontline Ltd,LIB,149995,272,45.59999847,24,Crude Oil Tanker
9258894,BRITISH CURLEW,BP Shipping Ltd,BP Shipping Ltd,BP Shipping Ltd,IOM,114809,251.5599976,43.79999924,21.29999924,Crude Oil Tanker
9259692,BLS ADVANCE,Blue Lines Shipping LLC,Blue Lines Shipping Pte Ltd,Blue Lines Shipping Pte Ltd,LIB,84999,238.9400024,38,20,Crude Oil Tanker
9259707,MARIANNA V. V.,Clement Navigation SA,Avin International SA,Avin International SA,LIB,84999,238.9400024,38,20,Crude Oil Tanker
9250737,AFRICAN SPIRIT,African Spirit LLC,Teekay Marine Singapore,ConocoPhillips Co,BAH,151736,269.2000122,45.70000076,24.39999962,Crude Oil Tanker
9259721,DA MING HU,Dalian Ocean Shipping Co Ltd,Dalian Ocean Shipping Co Ltd,Blue Fin Tankers Inc,CHR,159149,274.7000122,48,24,Crude Oil Tanker
9252333,MARAN CORONA,Corona ENE,Maran Tankers Management Inc,Maran Tankers Management Inc,GRC,306093,332,58,31,Crude Oil Tanker
9253117,NAVE CELESTE,Sikinos Shipping Corp,Univan Ship Management Ltd,Navios Maritime Acquisition,HKG,298717,332,58,31.20000076,Crude Oil Tanker
9253909,ASTRA,Astra mbH & Co,Heidmar Inc,Blue Fin Tankers Inc,MAI,149995,272,45.59999847,24,Crude Oil Tanker
9284946,AUSTRALIS,Australis Shipping Inc,Chandris Hellas Inc,Chandris Hellas Inc,GRC,299095,329.9899902,60,29.70000076,Crude Oil Tanker
9259733,DA YUAN HU,Dalian Ocean Shipping Co Ltd,Dalian Ocean Shipping Co Ltd,Blue Fin Tankers Inc,CHR,159149,274.7000122,48,24,Crude Oil Tanker
9286229,GODAVARI SPIRIT,Godavari Spirit LLC,Teekay Marine Singapore,Gemini Pool LLC,MTA,159106,274.480011,48,23.10000038,Crude Oil Tanker
9522180,DS VENTURE,DS-Rendite-Fonds 66,DS Tankers GmbH & Co KG,DS Tankers GmbH & Co KG,LIB,297345,330,60,29.70000076,Crude Oil Tanker
9288851,HS TOSCA,HS Tosca mbH & Co KG,Hansa Shipping GmbH & Co KG,Sigma Tankers Inc,MTA,115635,249.8650055,43.79999924,21.29999924,Crude Oil Tanker
9288899,TOLEDO SPIRIT,Cepsa Comercial Petroleo SA,Teekay Marine Singapore,Teekay Shipping Ltd,CSR,159342,274,48,23.70000076,Crude Oil Tanker
9259680,BLS ABILITY,Blue Lines Shipping LLC,Blue Lines Shipping Pte Ltd,Blue Lines Shipping Pte Ltd,LIB,84999,238.9400024,38,20,Crude Oil Tanker
9259745,DA LI HU,Dalian Ocean Shipping Co Ltd,Dalian Ocean Shipping Co Ltd,Blue Fin Tankers Inc,CHR,159549,274.7000122,48,24,Crude Oil Tanker
9519717,HANJIN RAS TANURA,Miden Enterprises Inc,Hanjin Shipping Co Ltd,Hanjin Shipping Co Ltd,PAN,317660,333,60,30.39999962,Crude Oil Tanker
9263215,COSGREAT LAKE,Cosgreat Lake Maritime Inc,Dalian Ocean Shipping Co Ltd,Dalian Ocean Shipping Co Ltd,PAN,298833,333,60,29.29999924,Crude Oil Tanker
9263227,COSBRIGHT LAKE,Cosbright Lake Maritime Inc,Dalian Ocean Shipping Co Ltd,Dalian Ocean Shipping Co Ltd,PAN,299079,333,60,29.29999924,Crude Oil Tanker
9264893,TSURUMI,Kei Enterprise Inc,NYK Line,NYK Line,PAN,300610,333,60,29,Crude Oil Tanker
9270529,KRYMSK,Krymsk Shipping Inc,SCF Novoship JSC,SCF Novoship JSC,LIB,115605,250,44,21,Crude Oil Tanker
